measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.478378,-67.4141235,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.29555178,-47.3523674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4006882,38.7551918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2912254,4.08057547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.71240997,13.9184847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-122.35556,46.527195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.3534698,32.3989792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.774498,2.77143192,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.1722641,15.7059689,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.08610582,-34.1678352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1622791,-46.0453949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.3137465,-94.8129578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.1260681,77.2951202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.5721588,8.0650177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.3326855,27.9967022,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,192.32309,65.9713135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.5690384,5.88088036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.3711319,31.0705547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.91306651,-68.327095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.5978889,-92.3439789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-18.0036335,-142.227982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-83.048111,115.857643,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,72.9103928,12.6465807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.9375916,42.0899467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-95.3626556,8.5738678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.659042,46.3804779,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.56852627,-102.147301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.2153473,-137.830429,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-23.3903446,-189.540451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-111.160309,154.113815,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,97.1744537,16.896616,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,30.5298157,56.1876602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-127.145966,10.9086161,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-185.030655,61.4455452,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-3.00883389,-136.523422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,122.066017,-183.645264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-139.622803,192.217819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,121.376129,21.3032684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,38.0786781,70.2562408,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-159.05278,13.379714,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-3.13685465,-170.386627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,145.613998,25.8912144,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,45.5378113,84.5071945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-190.865097,15.8222275,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,169.834793,30.3318081,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,52.9616432,98.5178986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,194.059753,35.3008156,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,60.3798027,112.661949,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,67.7092285,126.903641,0,0,0,0.000624999986,0.00999999978,0,0,0
