measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.889517426,-26.011097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.09129155,-25.3564014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.5370636,-10.0614414,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.90756583,-10.4808969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.799305,-28.4444504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.0440714471,73.056572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.2150574,70.549324,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.1445599,-10.0929708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.2377071,9.67706203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.44779372,25.540596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.1335526,-76.5774536,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.7245426,-16.9625568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.73501933,23.8505497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.3331461,15.8358498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.0444469,7.55763245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.7418633,-172.736725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,48.6948509,-9.202775,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-47.7305527,-115.712341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-82.9748306,-75.1362686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.81607497,-51.7161407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.90487325,-50.7271996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.089867,-20.1106873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.87469006,-21.0262814,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.3675957,-57.2349319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.506854773,145.461029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,135.964005,141.773849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.3730011,-20.216732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.367878,20.1980572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,2.73409557,51.2073746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,149.895309,-151.638016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-45.3852615,-33.856781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.5251317,47.7682114,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-30.9946098,31.3531075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,38.0504189,15.17486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,97.3652573,-18.0409527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-165.181946,-151.138779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.83051586,-77.7839432,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.33439016,-75.9920502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,178.697556,-29.4088573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.81827068,-31.3699417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.6987038,-86.2002792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.6705856,-30.3269367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,78.2988586,30.7132435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,3.90487456,77.0445633,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-68.0272903,-51.0287819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,5.11491156,71.7673187,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-47.0458641,46.810627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,57.0738831,22.8402462,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,146.147064,-26.8918285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.89815688,-103.652985,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-2.61691523,-101.29364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,11.8245182,-42.0326462,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.8360214,-115.394455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,97.0921783,-40.1198769,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,103.955711,42.0554848,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,4.92372131,102.322693,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-90.609169,-68.3444214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,6.70945263,95.8070374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-63.3265648,61.6892929,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,76.0374374,30.4834423,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,194.970215,-35.1965332,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,5.05227852,-129.541641,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-2.46175909,-126.801155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,14.8944473,-52.399971,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-101.730888,-144.646149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,121.466316,-49.7224731,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,129.475815,53.7201881,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,5.8685317,128.066238,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-113.17067,-85.3995132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,8.24555302,119.628967,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-80.0000992,76.3366318,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,94.9839172,38.4800949,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,6.3071475,-155.375687,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-2.01224327,-152.006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,18.0217915,-62.8811302,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-121.332062,-173.893784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,145.942566,-59.2354507,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,154.749481,65.8003998,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,6.62744999,153.652206,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-135.592407,-102.777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,9.71881294,143.618576,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-97.0172958,90.3818359,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,113.985268,46.2016258,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,7.52568483,-181.281464,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-1.32010663,-177.187073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,21.1871033,-73.2164917,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,170.468445,-68.5409012,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,179.799637,78.680809,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,7.26796389,179.395859,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-158.050949,-120.045586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,11.1495514,167.680252,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-114.324287,103.935577,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,132.936172,54.2437096,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,24.3698139,-83.6773758,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,195.070679,-77.7094955,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-180.414917,-137.348373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,12.5235128,191.618622,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-131.931198,117.340355,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,151.852509,62.0741501,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,27.6864624,-93.8469315,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-149.81546,130.369751,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,170.722214,69.8345795,0,0,0,0.000624999986,0.00999999978,0,0,0
