measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.6217422,-26.9833107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2734108,5.63586903,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1390667,72.1541519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.48956108,-26.4376812,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.2024803,-78.0570984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.1237507,13.2441912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.3802185,-19.151701,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.0632811,27.3244095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.70967269,-42.0419273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.73496437,-94.5205078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.8134995,154.175049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.3989277,-12.239131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.6541977,7.04379559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-166.016541,140.412262,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.7510815,15.6604605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.8334446,-4.4311409,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.2054119,-65.537384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.450195,-53.5615234,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.6205902,10.7145586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.2859268,143.962555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.2117977,-52.7022667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.8762741,-156.930145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.2663574,26.3213882,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,155.047333,-37.0771942,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.8475647,54.9651222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.25673151,-83.5446472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.200819,-188.702301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.7310829,-24.454277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.2969437,14.7818556,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.7189331,30.8677521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,27.7497501,-8.76458931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,41.758606,-130.434998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-111.952644,15.4227962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.1514759,-78.8885574,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.2775497,39.6761818,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.272892,82.6956329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.5813932,-125.297127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.9295692,-36.7563057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,79.855423,21.8838291,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.7791786,45.7374077,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.7271271,-12.8432045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.9257126,-195.243225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.307449,20.3265018,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.2415581,-105.035759,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.3235779,52.8642616,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,46.2860451,110.45359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-13.8585176,-167.221939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-85.1362,-49.2666512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,106.361641,29.4946556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-76.0002441,60.5149918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.5727463,-16.9600391,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-186.706131,24.8938694,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.5925636,-131.087509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.3500519,66.1500092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,56.9780617,138.584351,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-106.261261,-62.0351219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,132.840225,37.2093582,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-95.3253326,75.7075577,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,69.6445236,-20.4476643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.0842743,-157.094284,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,108.253189,79.6533051,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,67.3056946,166.45459,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-127.207329,-74.6404419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,159.287109,44.7914505,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-114.800453,89.9518661,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,83.743309,-24.3049622,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,63.864521,-183.023972,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,126.200172,92.9584351,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,77.2113037,194.706726,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-148.12384,-87.7410278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,185.701599,52.95327,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-134.419388,104.477776,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,97.8280258,-27.6781673,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,144.01918,106.64183,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-169.040527,-100.598434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-154.157928,118.625763,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,111.911591,-31.0896854,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,161.902756,120.034615,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-189.791138,-113.88195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-174.025238,132.852539,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,126.086319,-34.3869438,0,0,0,0.000624999986,0.00999999978,0,0,0
