measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.0895996,6.73246908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2907,23.8236809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4970446,-84.6381378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.754933417,-25.0179176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.36284065,21.8109398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.97628617,13.3437548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.1895895,-7.88521338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.1213913,134.694489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.42319489,9.90355587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.1776714,-29.7054272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5075912,10.8602467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1553383,-4.03901958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.1828461,-0.513942838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.7946186,12.7130098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-158.267303,12.6835194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.7880535,47.2249947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.8958912,-169.128235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.76441181,-49.9960403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.8601608,43.4787331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.19320679,26.7016659,0,0,0,0.000624999986,0.00999999978,0,0,0
