measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3045921,-41.4680367,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,186.343124,137.66539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.5608902,-14.7880077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.496002,56.8739319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.2499905,15.1372747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.3799763,23.4844589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.0577774,168.813812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.1746521,12.7009659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.350996,-10.3629627,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.85122013,-16.3448753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.21290302,53.297802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.9176826,52.5941658,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.7779465,-5.17603445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.7729225,5.35032892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-88.873558,183.299042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.8336391,-83.0793686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.94411802,-29.8560371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.5837212,29.7766228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.8967476,46.9243584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4006691,25.5146084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.8371201,-20.260664,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.9757519,-32.7655067,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.07142067,106.23571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,105.514412,105.449242,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.4328938,-10.102952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.494446,11.0515318,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.5191269,-124.233154,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.32135916,-44.7411079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.1614723,44.7406006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.4900208,70.4917908,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.6614838,38.3146286,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.4271317,-30.2116413,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.4114208,-49.022934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.6204805,159.370239,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,157.886719,158.443726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.1619987,-15.4145813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,185.204803,16.8950329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,62.3448067,-165.916962,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.74112606,-59.5099373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.8492203,59.0030632,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.1865692,93.8009872,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.9379349,51.00383,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,86.1104279,-39.8055649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.0838852,-64.8503571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.8144608,-20.6055527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.0469723,-74.821106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.587555,73.3183441,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-87.9229813,117.057243,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-96.3296509,63.7319679,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,107.959763,-49.1885223,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,51.9701271,-80.6637955,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.4717789,-25.7648125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-14.2671194,-89.5438232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-123.516533,87.2126389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-105.772881,140.187042,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-115.643013,76.2273636,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,129.845535,-58.2596741,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,63.1046944,-96.4279404,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-82.1142273,-31.2195244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-16.4684353,-104.395073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-144.642715,101.162033,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-123.698982,163.286102,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.02771,88.5771408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,151.860474,-66.9121857,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,74.4737244,-111.983383,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-95.7292175,-36.7244682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-18.6782055,-119.374481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-165.877274,114.674232,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-141.72583,186.184372,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-154.425369,101.126381,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,173.911728,-75.4895554,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,86.0858536,-127.001846,0,0,0,0.000624999986,0.00999999978,0,0,0
