measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5548668,-15.7502556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.7620468,-51.9953232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1790895,10.834734,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.8973122,16.0623226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.569212,5.00755692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.9784622,21.8433361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.1491699,72.0198364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.99695617,11.1702843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.8978653,-56.9981728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.4601183,24.9987907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.2623596,-23.7773285,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.1930246,25.3042679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.7437401,-26.65769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.2350483,-36.3413696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.0721245,-31.215292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-152.478058,-106.152802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.3358402,21.7061462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.6250191,32.5527534,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.1103935,10.1553555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-138.152466,43.2193985,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.7294693,144.194107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.0467124,22.4295425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,121.88195,-111.430885,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.7067509,50.2715416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,84.9490585,-47.2110291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.401041,50.7232895,0,0,0,0.000624999986,0.00999999978,0,0,0
