measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6964607,-6.61541414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.27031326,-4.18293667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.4047012,-54.9605522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-143.596603,-99.1386948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.142086,52.9554825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,104.98584,50.8025131,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.969389,-2.59101248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9550323,7.66240549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1213703,-35.2092972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.2928925,-116.006393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.2802773,-12.6374159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,61.6345024,-12.5195103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.5268555,-8.00441647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,109.047813,-109.524536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,98.0039825,105.712067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.9853516,-5.092834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.8969498,15.7914438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.7069016,-70.3887558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.4811249,-25.5926323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,92.6399689,-17.5235386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-21.7429008,-12.1556854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,164.112473,-163.991653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,146.636307,159.081299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.9564896,-7.42470789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.7921486,23.7672825,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.8296776,-105.829979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.6063957,-38.3874054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,123.787849,-22.0296593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-28.9912987,-16.3864288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,88.0549469,-9.99722576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.7000694,31.6790562,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.3991814,-141.459442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.7343597,-51.0254784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,154.991425,-25.7273922,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-36.2021599,-20.3463345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,109.991547,-12.1867075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,64.6089249,39.7726746,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-45.4583092,-177.137573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-90.7527542,-64.1207886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.313278,-28.6698303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-43.3637543,-24.7597084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,132.073273,-14.379406,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,77.3977585,47.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-108.849716,-77.1309433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-50.5671005,-28.9151421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,154.134857,-16.3060989,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,90.2228546,56.0977097,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-126.797546,-90.2027588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-57.7452621,-33.1177902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,176.232941,-18.5097256,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,102.912598,64.227478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-144.782211,-103.436707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-64.9455414,-37.3279457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,198.218063,-20.3061104,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,115.687088,72.6290588,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-162.615753,-116.530266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
