measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8349152,0.237085223,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.831528,72.5924683,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1177158,21.7679844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.6142921,33.9007263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.23912716,44.7326813,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.448761,4.78237915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.41010141,34.1064186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.6842957,48.7752914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,111.152344,83.0647354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.5230694,15.0499792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.0718918,-0.775213122,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.8625183,156.622452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.8413734,-8.29283714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.7271194,-52.4124603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.6281891,0.34903568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.3493958,43.6324577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.4604416,67.6346741,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.919714,89.5158157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.852982,8.91194248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.68802357,68.0986099,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,129.332245,99.7900467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.9001236,30.4579506,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.1425781,-0.866772711,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.6981354,-16.837822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,73.8550415,-104.401245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-122.50853,0.106469549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.5568047,65.3543015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-131.553177,100.835281,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.11203,134.184174,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-160.374435,12.9333363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.86837339,102.065063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.946716,153.355637,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,73.2215424,45.5024872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,141.290543,-1.04431248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-122.425957,-25.2823334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,111.33596,-156.173523,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-163.293823,-0.238968387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.8861847,86.9989853,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-175.902206,133.984589,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-27.7121964,178.681,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,8.91994953,135.968399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.3419266,61.100811,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,188.326996,-1.17619634,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-163.1819,-34.1490936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.2285233,108.579239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.8674555,170.043472,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,121.520149,76.5139542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-91.6171265,130.184708,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,145.563461,92.4017181,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-107.133522,151.894882,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,169.494232,108.229446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-122.670647,173.203629,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,193.265991,124.399223,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-138.25351,194.828369,0,0,0,0.000624999986,0.00999999978,0,0,0
