measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.99299955,-20.5622082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.5055466,-24.0573959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.9242783,154.619202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.4960747,24.6687832,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.12043,22.5019321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-199.610931,0.153260037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.0191803,-41.7494316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.61461687,6.36590004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-185.598816,112.736038,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.8875732,35.5595589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.7533922,-1.88203824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.92003298,135.32933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.9071989,-41.3643951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-78.9002151,-48.3218765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,102.831116,49.9233055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.2943726,44.8088531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-177.006607,-85.5485306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.1912365,12.3658333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.0158081,70.8987961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.535841,-3.59609318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-17.7719383,-62.0819702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-118.215729,-72.7510834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,153.892059,75.4235764,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-120.64518,67.2612228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.7889271,18.5877762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-117.413414,105.932915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.295845,-5.54750347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-23.4742985,-82.9293213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-157.489151,-97.151886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-161.095108,89.0676956,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,22.3938866,24.7844486,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-157.057373,140.550323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,51.0539742,-7.24234152,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-29.0872231,-103.549545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-196.653778,-121.773697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,27.9403095,31.2165604,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-196.960541,175.22641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,63.8350067,-8.78942585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-34.513176,-124.559013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,33.501606,37.4758263,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,76.6249237,-10.5495768,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-39.9815979,-145.361542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,39.026577,43.7219505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,89.4336853,-12.3521938,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-45.248558,-166.281281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,44.567421,49.8972855,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,102.185852,-13.8175402,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-50.4301071,-187.054199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,50.0378342,56.2767601,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,114.980789,-15.1265783,0,0,0,0.000624999986,0.00999999978,0,0,0
