measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.4629517,-27.8803711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.204517558,-8.92966747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.8439789,62.7981758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.0204449,-76.8534241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3774357,-33.056694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5534573,-30.7904034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.4836426,33.4597435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.1315918,28.2668533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.51206684,-29.2042637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.2560339,-69.9517822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.1292763,6.17375326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.4069519,-87.3000793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,83.0360718,-30.2351551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-60.9443207,-69.7437286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.139459938,37.0100136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,60.6739578,-21.5631008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.48081827,19.4847813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.198685,-55.013092,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.399058372,-17.6876316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,158.969299,125.985817,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.5003662,-154.824219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.919796,-65.7863235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.9612312,-61.428421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.2693233,66.7702789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.3415222,56.3937263,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.9085684,-58.5016365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.9746304,-139.973785,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.2565994,12.7010574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,145.802124,-173.244873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,166.56694,-58.8349228,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-120.707428,-140.536301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.0787379295,73.9658737,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,121.993217,-40.7587662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,6.89007378,38.6762848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.642690361,-26.3582859,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.5215187,-98.3494568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.3768997,-92.2341309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.5093498,99.9821548,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.635925,84.5297165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.241621,-88.0629501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,144.326035,19.6924858,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-0.494082004,110.845963,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,183.839859,-58.3842316,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,10.2129269,58.1471291,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,0.873900115,-35.3320084,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.3176346,-130.959412,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-49.5730133,-122.8367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-60.002964,132.94165,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-137.103348,112.551193,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.5146294,-117.221481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,192.413742,26.6281891,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-1.34983778,147.836685,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,13.5269022,77.4866714,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,1.16943932,-44.065052,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,103.264374,-163.367401,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.8125076,-153.948898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-75.8729248,165.847153,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-171.566132,140.336777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-36.6709404,-146.468414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-2.4734273,184.800827,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,16.6901264,96.9892349,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,1.5055517,-52.9887657,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,124.336212,-195.914642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-73.9078674,-184.677475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-43.7787209,-175.873245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,19.8312931,116.426781,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,1.78229415,-61.7908936,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,22.8862686,135.834686,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,2.16326714,-70.6724396,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,25.8283005,155.160156,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,2.48693848,-79.2647171,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,28.7199783,174.633652,0,0,0,0.000624999986,0.00999999978,0,0,0
