measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4734774,-19.4867935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.67284155,-9.56588936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.9850235,-48.6818886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.1763763,4.49566507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.064209,89.7758713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8097725,-149.091782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.7021141,38.6702919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.4551888,21.4317226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,153.871414,-53.4665413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.1731262,27.1107559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2482433,-23.1844158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.7059765,-5.71695423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.0731716,-0.296837509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.5688801,-39.2788734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.3109045,-19.3362064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.284821,-96.9611511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-102.408379,7.69380426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.9614334,178.914597,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.2752724,77.8184204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.0428391,42.7579994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-136.519196,53.9547806,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.7087269,-46.5851974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.3119125,-11.8164454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.1165009,-0.649282098,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.3325462,-59.3291321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.9471703,-29.0552788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-153.715332,9.42261219,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.5667725,116.821297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.5940933,63.7894325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.3369408,-69.6187668,0,0,0,0.000624999986,0.00999999978,0,0,0
