measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7084198,-33.907299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.2680435,-31.4427929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.021286,-42.9756203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.0505753,42.6208191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9031706,-5.130723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.0617371,-10.6179132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4771452,-34.1618118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.5402679,32.0337944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-179.175156,-111.725883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,98.6119919,-5.02928209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.2423153,93.0999603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.6874275,74.3126755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.0779362,-22.4347668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-79.9408417,-55.8953896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.89557314,-12.0903721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.9185162,-1.11113167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.2670097,-68.1411362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.2293549,-63.4436188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,148.313828,-85.4233856,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,149.191422,86.7656631,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.7949657,-10.348588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.1888618,-21.2226391,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.8626575,-68.067749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-135.272491,63.932457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,197.264908,-7.63753748,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.877449,186.425217,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.3762512,147.493118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.2898293,-44.8659554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-159.561508,-112.23671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.81317949,-24.4323864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.8900089,-2.25141358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.801796,-102.44136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.965973,-95.8274002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.6689758,-15.6471786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.2957611,-31.6980381,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.1547546,-102.150589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.5283127,-67.2819748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.66474152,-36.3766365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.7912827,-3.43324924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.2029877,-136.605927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-179.457748,-128.262726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.5906677,-21.1007595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,116.503593,-42.0503807,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-49.337307,-136.208786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,96.8420792,-89.5262756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.4942579,-48.5491409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-63.7801704,-4.69346571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-107.396477,-171.012848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
