measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,154.774536,-5.34346771,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5075264,-99.9470749,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.4977722,169.839462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4642467,-40.7175446,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.4870377,24.5491772,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,154.700287,-23.4066048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.5358906,12.8717394,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.20234632,-8.59849358,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.5036449,-35.7329674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.258131,11.9846706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,58.0606232,-199.586655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.1488647,-81.3670502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.609482,49.5830956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.332859,25.7832241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.4866352,-17.3680458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.9095078,-71.7680054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.686821,22.9305592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,80.194603,-121.725906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,180.491592,75.5886078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-53.1873474,38.2356224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,18.8143482,-25.5936661,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-91.0003586,-108.188644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.3335037,33.9300766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,107.464622,-161.915298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-71.1979752,50.284832,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,25.2540131,-34.0736046,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-120.940994,-144.711105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-110.118767,44.3004837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-89.3149261,62.8790207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,31.7553654,-42.4698753,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-150.67012,-181.013367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-138.122162,54.2341499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-107.515205,74.6221008,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,38.3233147,-50.7401848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-166.225006,63.9901619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-125.906006,86.4183578,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,45.0163383,-59.0375938,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-194.475861,73.0166473,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-144.363403,98.1149673,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,51.7211342,-67.0781097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-162.95694,109.395622,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,58.5090446,-75.1283875,0,0,0,0.000624999986,0.00999999978,0,0,0
