measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.544479,-181.784912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.26616383,6.64497519,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9045696,5.73802328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1159496,12.9800968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.1894112,-38.8893013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.615097,-178.399109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1607485,-38.043045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.7162552,-11.6720896,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.1449966,32.3195419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.7199039,-50.1060982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.8761368,-12.1198778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.5637131,-77.515419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.54325342,-16.5077209,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.7882776,12.0330725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.5774002,24.2475071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.5551414,85.9610367,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.9143639,15.6539059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.60299969,82.9722824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5633259,13.0585222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.8605003,11.6908016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.2123222,26.106369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.889832,-77.225029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.2151871,-76.1802673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.5992126,-23.0972424,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.449211,64.2471085,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.949543,-100.010094,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.7949142,-24.2158413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,117.523338,-154.944107,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.20140266,-33.3047066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.6235085,23.8128586,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,108.913773,49.3522606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-99.6700287,171.69986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,49.6441116,32.1337967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.7334518,165.978607,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.799015,19.9564743,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-68.7779388,17.505312,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.5221405,39.0206032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,161.078232,-114.509483,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.1391068,-114.264709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,128.584747,-34.0189095,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-180.958328,95.8898392,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,60.4759865,-149.627747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,110.688881,-35.9954758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.896306,-49.4839325,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-47.5188026,35.5104065,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,163.161118,74.548912,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,74.0374222,48.8204231,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.0235596,26.4687328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-91.7626648,23.0772591,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-116.856224,51.5376968,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-47.9402847,-152.38031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,171.66629,-44.4241028,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,81.4380722,-199.398224,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,147.768341,-47.849247,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,18.8272476,-66.0876999,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-63.4621239,47.1920776,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,98.1142502,65.8833313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,46.2714195,33.134861,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-114.696228,28.6410408,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-146.215424,63.8635292,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-59.6492653,-190.726746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,184.839401,-59.3324089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,23.6954231,-82.4707108,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-79.3395767,58.8521309,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,121.969292,83.3971634,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,55.4167747,39.8349724,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-137.707672,33.9153023,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-175.649567,76.2564926,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,28.767704,-98.8139648,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-95.3420486,70.7386398,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,145.455688,101.376099,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,64.5470047,46.7681389,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-160.748047,39.5184937,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,33.9181519,-115.309998,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-111.363487,82.4325867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,168.589218,119.94912,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,73.651535,53.5448952,0,0,0,0.000624999986,0.00999999978,0,0,0
