measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.9322357,15.8826809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.4783936,-80.1598816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.1724815,28.4696751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.42296028,73.5427475,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0860634,4.09467363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.6320019,13.1335773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.3255997,64.7714081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.56690478,-146.173172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.2791214,-7.06398821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,132.781097,-45.2187386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.1661873,53.6343575,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.6418343,-53.9407578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,115.52404,7.59066963,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.9046936,28.8100834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-66.2463684,88.7245407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.94460726,9.96845245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,155.599106,32.866909,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,133.569855,-159.830826,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,96.1187668,57.3797989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.4467659,147.452057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.2366486,8.27440357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.2711372,26.3203049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-91.1437302,129.124878,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.5778122,-14.316102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.781036,106.902405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.7204628,-108.170029,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,61.7647133,57.5405846,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-133.719528,176.293381,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.8894835,19.9551983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,143.81694,86.5649719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-66.2969742,12.1259995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.0435867,39.4504814,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.423721,192.992371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.8372536,-21.5563641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-184.813263,159.370255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.3364182,-161.804398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.4279327,86.5615234,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.7375469,30.0550957,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,191.338806,115.933655,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-88.4807816,16.0518322,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-90.7923737,52.817234,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-77.0617142,-28.8105469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,123.014565,115.766487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.577816,40.0661049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-110.628563,19.8170147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-113.690933,65.4872971,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.2621994,-36.2557564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,153.431198,144.865295,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,29.5314217,50.1261902,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-132.783569,23.8730564,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-136.529312,78.3729706,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.468102,-43.6152763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,183.741913,174.453964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,35.3300629,60.2895012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-154.892288,27.5890827,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-159.588974,91.0454865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-134.641815,-51.0900879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,41.1262627,70.2366104,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-177.103638,31.1822586,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-182.554398,103.526436,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-153.706573,-58.7348137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,46.9023399,80.5321655,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-199.307953,35.0189934,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-172.781036,-66.3372498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,52.672451,90.4975128,0,0,0,0.000624999986,0.00999999978,0,0,0
