measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.0492783,-31.2069302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.0870899,-18.8998985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.250206,35.3002892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2135468,-16.3027763,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.9992599,-51.1702347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.5144844,-28.8674564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.1957321,96.4962769,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.9507732,-3.08725929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.7813072,58.1910896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.4419212,18.4207611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.1411076,-10.4312353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.6562386,-72.131691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.9245491,-21.8202362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.5382423,-10.6297264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.8236084,-62.62397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.26508164,-37.6392326,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.670547,67.7828751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.6102428,-32.436985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.306076,-102.400658,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.8618927,-57.9589348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,169.04747,194.308533,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8507576,-6.02544117,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.7790222,116.904091,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.756134,37.1086197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.4030609,-20.7324104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.7003403,-144.332764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,62.172863,-43.551487,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.9294891,-22.2372475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.467834,-94.2753372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.68260932,-56.5786209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.1263332,-48.7998276,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.9608459,-153.094391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.0664253,-87.1075287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.8346329,-9.02334023,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.89537,176.134705,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.050972,55.8373413,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,57.6728821,-30.9681721,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,93.7112274,-64.5770645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.096466,-34.4758072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.810226,-126.40358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,5.23125792,-75.3296204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.8533287,-64.8203888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-81.1109009,-116.389526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.7316551,-11.9466476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,85.2740631,74.5497665,0,0,0,0.000624999986,0.00999999978,0,0,0
