measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7962875,-30.9180279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8870449,-45.6196175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.59693623,-8.5861063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.3801575,-124.167244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.270956,-20.2616997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.121645,-35.9938469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-131.383698,27.4738255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.1351814,101.153786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.7395515,-5.28080797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.6326218,146.499725,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.6723099,39.5974922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.8813896,-18.3638096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.3799267,-2.91855717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.7824249,-61.885704,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-41.3693352,-91.4663925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.1147223,-17.4496517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.6577568,-40.0153427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.6314201,-71.821312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-115.558075,-10.8087978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.4991531,79.0949097,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.6604538,-37.0972748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
