measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.70399189,-4.09150648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.3322639,12.4091244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,143.009964,109.644844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.412445,-82.8256989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.33065653,-16.242754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.8424911,-10.1716356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5498848,-12.5280704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.46724796,-14.5441694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8593979,-22.864109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5304279,-50.1341438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-88.3639832,-84.6476517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.8373127,52.9112854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.1107559,-84.3411713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.19138741,117.237679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.3486319,-7.9908433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.769257,24.3621407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.5945597,-32.845295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.5737305,-20.1680431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.9911308,-25.4828949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.8220081,-29.3522854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.7212982,-45.9569588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.30336,-100.520302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-175.965973,-170.401642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.7870255,105.693184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,161.73819,-165.176605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.9223862,-11.9839392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-190.221664,36.3813057,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.8241997,-49.0616074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-116.278816,-30.5650845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.4290848,-38.3808479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.1423264,-44.1671638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.4402542,-69.2173767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.2453079,-150.391602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.9881592,157.403625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.4526291,-16.5098972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.9468288,-65.5275574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-154.970261,-40.9879875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.8891602,-51.193119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.4214954,-58.8466759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.0507126,-92.4413681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-38.040638,-20.5348167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-36.0778236,-82.0902405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-193.632248,-51.556797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-107.294106,-64.2934723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-36.6004715,-73.6133957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-118.57077,-115.892509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-45.4652481,-24.8075752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-43.1782913,-98.4154892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-128.542099,-77.2942505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-43.7324638,-88.7144165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-142.144669,-139.368011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-52.9031906,-29.2791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-50.1703568,-114.896736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-149.824295,-90.4665222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-50.8441544,-103.508003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-165.504959,-162.688797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-60.2949333,-33.6714973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-57.1488724,-131.63472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-171.111984,-103.583992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-57.8826866,-118.272484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-188.78009,-186.430908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-67.6345825,-38.1625977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-64.0746765,-148.186646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-192.208755,-116.839088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-64.8946762,-133.21286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
