measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16992474,151.410797,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.9445801,-11.6280203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.6555367,-12.6909924,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.06235266,22.2692375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.610569,-57.5291786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.3541746,-58.2077751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,124.4944,89.1036148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.4995537,-14.1378927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9210196,2.08229518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.7847233,39.4179306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.8140945,1.80685532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.5115604,18.5613194,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.8488159,-139.106781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-109.787369,-23.069067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,109.502815,-24.7700996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.0555449,44.5623856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.1514359,-113.585594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.4056416,-116.464134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.1161575,-27.9627609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.8611469,4.07322693,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.855835,78.5356293,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.700615,3.2156384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.7770386,37.1953087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-164.593536,-35.1263618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,164.62027,-35.5749512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.0466633,66.7495422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,136.560059,-168.021301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.1580315,-174.961685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-97.5955505,-42.6004181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.7949524,6.37095308,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.288475,117.362724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.541351,3.28378606,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.7152443,56.4347076,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,19.851265,89.1768341,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-129.995041,-56.8193092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-43.8239784,8.25586796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-113.029602,155.90506,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,84.3737106,75.867691,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,24.7168694,111.461227,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-162.442978,-71.3450851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-54.778965,10.3835316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-142.131378,194.277176,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,104.814766,95.6459045,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,29.4721642,133.477676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-194.783005,-86.0554657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-65.7043533,12.4340363,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,125.050034,115.487518,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,34.2612686,155.881653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-76.6904678,14.3221846,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,144.939255,135.862656,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,38.8711205,178.384949,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-87.6771545,16.3069935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,164.566483,156.299072,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-98.6726532,18.1873837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,183.889023,177.020401,0,0,0,0.000624999986,0.00999999978,0,0,0
