measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.1994896,175.107819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.0820465,7.87803602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9149837,-50.249321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.76992035,-20.6385994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.54390728,94.5814056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.5056839,-125.001045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.6970615,158.336929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.5084038,-8.70205212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.6231728,31.1882648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.4758816,-13.4210787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.9289083,106.786278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-70.3665771,14.8550806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.0078201,-100.612328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.54733229,-40.9571991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.76723683,189.370193,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.0503464,-17.2390957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.6434708,61.8108902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.0388756,-26.5902596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-105.752754,21.219059,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,63.3411102,-150.703293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,5.3922081,-61.6617203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,112.611076,-25.237711,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-96.0886917,92.3191986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,73.613678,-39.8038254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-141.351944,26.6623707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,7.26443052,-82.0234451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,150.311264,-33.3853836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-128.960861,122.208107,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,98.2290421,-52.6098747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-177.032242,30.7750587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,9.24110603,-102.51358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,187.855774,-41.352932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-162.13559,151.783096,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,122.942955,-65.7746277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,11.2214346,-123.229698,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-195.746643,180.681,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,147.710175,-78.4297409,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,13.2294769,-143.547028,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,172.470581,-91.1525803,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,15.3984833,-164.212082,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,197.366714,-103.965302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,17.5374107,-184.709885,0,0,0,0.000624999986,0.00999999978,0,0,0
