measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.32162094,13.2980728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0259304,-11.9508076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.41271162,-78.0063477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6675034,-35.1415558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.3322601,15.7874336,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2890072,-2.96385813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.03265,21.0164623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.22450542,5.74500418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.313343,37.5907784,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.50219059,14.987587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.0630836,36.8058319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.6885271,-11.8692636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.9493351,-71.8972015,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.0649071,-0.350482225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.6528568,-29.7704639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-55.5752602,116.729759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.5218678,26.6141129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.0311241,-24.0366859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.9068594,-155.483826,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.4229813,-70.263504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.72155,31.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.5159607,-5.8847127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.1743431,42.133934,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3763809,11.406085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.9813919,75.2176514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.1086988,29.8033104,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,72.8425064,74.7648163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.3853645,-23.9462223,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.3578644,-144.048859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.1341629,-1.47018027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.969326,-59.984951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.7693996,40.2795105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.0812073,-36.0941505,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.5816879,-105.155441,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-115.309784,46.5919228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.759201,-9.10808277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.2562141,63.2056961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.5538387,17.3926525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.827164,112.4319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-16.8551273,44.3730659,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,107.284752,114.047562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,47.1648369,-35.7215309,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-123.226135,-3.79000044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-49.1889687,-89.7980347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,36.9164619,53.659687,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.1618652,-47.7355003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,127.816002,-139.890045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-153.903,61.4646645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.967529,-12.2446289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.4746704,84.3596649,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.6318016,23.233469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-135.071945,149.433456,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-22.741127,59.2553406,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,140.174911,154.730911,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,62.9816856,-47.2515106,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-164.146729,-6.95791435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-65.2200317,-120.07991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,46.064888,67.0728455,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,90.4042358,-59.618885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,160.348892,-174.262955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-192.600998,76.2465744,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-146.207993,-15.7446346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-90.7267761,105.270996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,45.7547379,29.2679234,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-169.608505,186.036011,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-28.5980797,73.9975891,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,171.699387,196.243561,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,78.8362045,-59.0104332,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-81.0995712,-150.331772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,55.1924553,80.6134109,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,108.578667,-71.3213348,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-175.391724,-19.1879654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-109.082626,125.950134,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,54.7973022,35.3708649,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-34.6991386,88.436264,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,94.8323364,-70.6414413,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-96.6653366,-180.651093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,64.2730026,94.0351715,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,126.865852,-82.8551865,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-127.446815,146.94516,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,63.8626175,41.1416473,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-40.8813972,103.10994,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,110.795708,-82.3090363,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,73.2975159,107.665077,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,145.092087,-94.7148895,0,0,0,0.000624999986,0.00999999978,0,0,0
