measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,143.029144,93.5163422,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.97243595,24.033947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.14606857,13.9739008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8535614,41.9326134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.44678116,-14.0935946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.2227859,92.125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.00124979,-15.0845728,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.8769836,-21.8446732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.5529099,105.3321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.0271928664,-27.2340355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.7623138,13.1094999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.1616993,-5.8046751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.21341038,11.2617311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.8034992,59.7632446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.5746355,0.63856262,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,51.9044914,-37.6760597,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-57.173317,39.5823555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.91222095,48.3113403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.3575745,28.0332165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.0476151,84.196785,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.809886,-28.5142994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
