measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.785415351,103.85894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.8276672,-123.130722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.4475708,-3.00372648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.5686188,50.6533699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.026865,87.2753525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.3018417,-28.4928703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.7183666,-28.6259651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-117.75528,22.2234764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.38204,-11.2189169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.52683163,-35.325634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1441593,26.7240829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.2835941,32.7925758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.274334,-17.4332581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.0071945,24.1316624,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.8885498,-5.81190109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.6952744,101.004494,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.8415337,174.289429,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.3800659,-57.4643898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.5339928,-56.9890976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.829113,-22.3455544,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.183712,-70.7568817,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.2215462,53.3264694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.3806229,65.7352829,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.5703964,-34.2171059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-130.758774,46.3040199,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.3681335,-8.74547386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-147.438202,150.548187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.369118,-86.3368607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.4253845,-85.4664536,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.2480087,-33.4361076,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.0572987,-105.677513,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.1659927,80.3195953,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.3670425,98.8062744,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.1327705,-51.1550865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-197.357941,65.6087646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,105.880096,-11.2215271,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-160.208084,-115.372253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,99.4964676,-113.847618,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,61.7751503,-44.7247353,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,35.162693,-140.861786,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.0879288,107.210075,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,120.192627,132.186035,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.6814728,-68.3365326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.381607,-13.7038879,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.629822,-142.014404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,77.2805939,-55.4967804,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.4565697,-175.96077,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,109.925034,134.222214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,149.766983,165.491379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,87.4402695,-84.7812881,0,0,0,0.000624999986,0.00999999978,0,0,0
