measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1465416,-13.8463449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9729195,12.180294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6827431,104.507195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.6316299,41.793251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.965147,120.089417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.4287481,-10.9950857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.81853867,22.85499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.8951607,19.3128223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7732687,-26.9787827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.6728687,-104.112236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.9101419,5.72433805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.05359077,41.380188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.2291451,135.676544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.4258747,-9.14354706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,85.677269,21.3543434,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.1648121,2.84213567,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.232605,-27.8755817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.8432693,24.9149666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.5048447,83.6935806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.8078995,-21.9649105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.18899584,45.6834908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.880188,38.6264877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.7369328,-53.9346008,0,0,0,0.000624999986,0.00999999978,0,0,0
