measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.4814587,22.5320072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.8795614,27.1913242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.01524734,44.5756531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2895355,16.7549801,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1013966,2.06651115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.54607582,10.2638187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4643612,-3.66542697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.3489456,80.6711349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.8135376,4.88164043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.819798768,26.6433201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.0282135,18.3939571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-178.878967,-186.451889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.31449509,-134.913193,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.7706375,28.055109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.4089508,-3.75479221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.38516998,-7.47141838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.6144981,58.3688469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-33.9897461,-24.0812626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.0020142,44.9815025,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.6586018,54.6749763,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.8432846,89.156517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.6892242,33.0661621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.1989098,4.10778666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.9832392,20.3097115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.9489822,-7.41495323,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-167.362869,160.264709,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.6151314,9.57446098,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.50447524,53.3801537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-150.123627,36.1647644,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,149.090317,57.6001282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.7613487,-7.13804913,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.7481956,-14.9527874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-35.2223892,116.14682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-67.7521133,-48.3076096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.6601639,67.3437653,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.3192711,82.0001831,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.4231377,133.141815,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-142.167221,49.6621361,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.3172188,6.14157391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.2166061,30.9098263,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.4463272,-10.9854088,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-59.4683495,14.3257418,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,2.1791997,80.1820908,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.2357941,-10.6055975,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-19.1184673,-22.4272079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-55.8360443,173.019241,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-101.462929,-72.7513657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-82.2844543,89.7673492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,58.9219017,109.417511,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-24.7447968,177.529877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-189.658463,65.8066254,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-52.4072647,8.1876173,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,25.3496075,41.406456,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,65.9373016,-14.3613415,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-79.3276672,18.7966938,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.72844696,107.201889,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,61.6800308,-14.0828819,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-25.4099197,-29.7003021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-135.008102,-97.3944092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-103.005432,112.171761,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,73.4079819,137.049683,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-65.4521179,10.2511272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,31.2823334,52.1031036,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,82.4825897,-18.2687607,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-99.2208252,23.318594,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,3.22318053,133.746277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,77.1156006,-17.4864616,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-31.7364674,-37.5758896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-168.424744,-122.154572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-123.835701,134.199326,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,87.7923203,164.413925,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-78.5869522,12.085474,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,37.0883293,62.6613045,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,98.9640656,-21.4530201,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-118.995064,27.7401066,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,3.58269548,160.471359,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,92.5650787,-20.9271431,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-38.0077629,-44.8850975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-144.642456,156.48526,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,102.086098,192.366257,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-91.6733093,13.9581947,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,42.6260796,73.5760727,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,115.457916,-25.0710125,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-138.932892,32.5538292,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,3.87839842,187.134048,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,107.970375,-24.2051125,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-44.2240448,-52.2481003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-165.589249,178.757141,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-104.766396,16.0444775,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,48.0991516,84.3192596,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,131.979233,-28.6915722,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-158.79538,37.0217552,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,123.437134,-27.6139584,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-50.508007,-59.7957077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-118.033318,17.771204,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,53.3724556,95.4487534,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,148.526031,-31.7611523,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-178.707825,41.3256836,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,138.982193,-30.9473534,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-56.6166878,-67.4615097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
