measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1662331,-58.4907265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-137.08606,19.3380547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.922081,85.83078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.461148083,-16.1749554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.4506226,-2.63119888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.43332934,-31.2800732,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.7537346,-11.9830303,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.56868601,30.8283291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,104.716866,89.4462738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.44907761,22.4762516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.6267624,-66.8911438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.1276932,137.129791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.25486,-67.9264679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.7803268,11.1647129,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.4284668,29.939249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.0019846,50.5509224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.5046139,5.69717646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,70.1945343,146.957611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.8474579,-117.101715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.667496,171.331909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.911508381,-32.2487411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.0010834,-4.66961718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.93976974,-62.721302,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.5533676,-23.7776909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.9945536,61.9954414,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.86074352,45.2761459,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.6023788,-133.67337,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.7417603,21.9205647,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-109.027824,59.4860344,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.73148584,101.705093,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-49.0296555,11.1041164,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.362144,-176.118149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.32927048,-48.581501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.536194,-6.3800087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.5760288,-94.3749008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.463898,-35.0637932,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.353838,92.7263107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.1293602,67.6793518,0,0,0,0.000624999986,0.00999999978,0,0,0
