measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.7954254,52.2325668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6781654,20.6287212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.0581207,5.26535177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.245188,29.9633732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.75746632,20.6049728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.3777046,-28.6561489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.0501709,-8.03026962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9248104,135.301147,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.6500702,-23.5456886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.5055561,34.0247383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.122391,135.62645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5041313,-22.1607456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,66.4033737,33.5547905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.32711649,-28.7258816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,199.450424,130.073029,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,47.1531334,-21.5708809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-175.579102,-70.6736755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-178.327377,49.0109634,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,134.433868,105.839844,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.2442245,41.2783394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-192.213959,10.0128441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.34124422,59.8376923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.5376682,41.1450157,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.97258,-58.2133369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.033577,-16.5017223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,111.991669,-45.6794624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.7569923,67.9726334,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,95.2509995,-44.3186264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,131.939896,68.6689072,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,10.7981672,-57.2801056,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,94.4607773,-42.9583664,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,130.71579,62.3173866,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.30474091,90.0917664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.3847027,61.8126183,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-112.861771,-88.5685577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.871574,-25.1621914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,169.028488,-66.2172165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.6124763,102.558815,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,143.019836,-66.147049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,196.750076,105.620972,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,16.2979317,-85.7388077,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,141.897079,-63.9368362,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,174.043472,83.711441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,12.0614471,119.843071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.3353577,82.3777618,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-148.957657,-119.683952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-139.65918,-34.6549835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,64.0348587,137.166336,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,190.890457,-87.7211914,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.8987789,-114.592644,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,189.486938,-84.6188126,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,14.6327572,149.913559,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.4575195,102.999893,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-184.290649,-152.028152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-174.258621,-44.3518257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,79.1463013,171.630478,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,27.6710835,-143.358093,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,16.9311008,180.242065,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-59.5537491,123.356522,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,33.4706726,-171.806747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-69.7841721,143.564453,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-80.0587845,164.220154,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-90.4833984,184.60936,0,0,0,0.000624999986,0.00999999978,0,0,0
