measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1015158,-19.1718388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.1970558,48.9441605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.4353676,72.1135864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.44228554,-28.7320118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7954941,25.2046852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.20287943,-93.0265808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.7972965,-19.2542725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.48192024,7.76264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.86400509,-3.0904541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.967433,-13.9818649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.7554798,55.4446487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.6323261,-38.0893555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-105.319611,96.6605988,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,110.309486,144.778656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.70773792,-57.1014175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.7471809,50.1027794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.7714682,-186.18335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.633625,-38.3245087,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.9966154,15.4410229,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.7410946,-5.76627254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.9052124,-28.1315727,0,0,0,0.000624999986,0.00999999978,0,0,0
