measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.2070694,-61.2925873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-120.805046,144.77243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3111763,-47.6407013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.887352,-99.6363831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.1728439,-49.8968735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6988258,-108.935196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4461803,5.84797287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.2913132,38.3502464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.9008121,10.6360064,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.3729992,57.5789528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1624718,-29.935051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.75925136,-118.183533,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.8119507,-150.506653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,174.963165,-121.823746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.4306641,-95.3689804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,156.890366,-198.544205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.582687,-104.613945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.9146309,12.01015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.0918961,77.2874985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.7717361,21.5985107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.2150974,115.449554,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.1421204,-59.8206444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-96.3194809,-143.190842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.3571701,18.2060528,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,146.478607,116.624809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.5386658,32.3203812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.4786644,173.054855,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.0860176,-89.9577637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-127.995155,-191.335037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,65.6596909,24.6056461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,194.544693,156.536499,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.3069496,43.1392403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.7635117,-119.936676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,81.9430847,31.2646675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,64.028389,53.9057999,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-94.2610931,-150.188599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,98.1326599,37.8299751,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,76.7328873,65.1374588,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-112.652283,-180.522614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,114.311058,44.6798325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,89.3491974,75.964325,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,130.413971,51.6190948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,101.988884,87.280365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,146.508453,58.4774055,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,114.527611,98.2900391,0,0,0,0.000624999986,0.00999999978,0,0,0
