measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.622879,-160.702408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8584766,37.6135406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.747627,-147.416641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.58082676,19.3683662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.2948513,-85.5147552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.3910904,-15.1108484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.6714096,16.4263897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.79457569,-48.0494118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.8762665,52.6440811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,106.17997,-192.760269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.2401867,9.34715557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.0006981,12.4181318,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.89479971,53.8847733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.09978676,-36.1601868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-123.77877,-107.479134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.1062832,75.0508194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.2779999,38.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.7580338,-171.015915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.559105,-31.2516327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.1837006,32.8284683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.875967,-96.4209976,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.0606384,104.75573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.6464386,18.2193432,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.1760025,24.1226616,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.514534,107.634674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.3186293,-72.5711365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.7479134,112.437996,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.0188522,57.9160652,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-183.588837,-47.812294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.598877,50.0533905,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.279953,-144.357193,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.503571,156.690353,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.2070007,27.2300987,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-132.358475,36.1534805,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.823513,161.72197,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.73563,-108.579132,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.7045097,149.692825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.7939453,77.2811279,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,153.82431,67.2011414,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,36.8997803,-192.505905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-69.9055634,35.6088142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-176.564545,47.8178635,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,21.3933697,-144.582809,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-73.1256638,186.649307,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-43.6352577,96.5001602,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,191.9216,84.5993958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.7205124,43.9189148,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,27.1179447,-180.789093,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-52.5562668,115.619133,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.62738,51.9435043,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-61.5577965,134.827316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-123.753761,59.3265877,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-70.6339264,153.751526,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-141.910706,67.0317688,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-79.7593307,173.188828,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-160.273987,74.0879364,0,0,0,0.000624999986,0.00999999978,0,0,0
