measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.3173714,32.8936195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.95372391,-29.8768806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.2728882,-56.40662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.0102577,39.7537193,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.1644897,-148.801987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,116.59034,36.2183533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.824966,-23.3366051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.1917038,39.1235847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.0133133,14.6614819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.2627716,-12.917778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.9591942,27.4778233,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.9231224,-44.7151222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.1784401,-137.600006,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,84.4117203,65.8568573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.9724283,-59.6745605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-92.1781845,-113.175911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.572617,78.8199844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.058617,78.9536667,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.091576,28.9186935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.5094299,-25.9650497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.8599815,54.9936104,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.4809494,-90.0152054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,126.388153,99.4164352,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,21.0624561,-89.616272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-137.795258,-169.926331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-160.472992,117.377174,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,161.560638,118.943794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-183.440308,42.2211456,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.7379227,-39.0115051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.6170349,82.5344391,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-148.734161,-135.597046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,168.156601,132.822617,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,28.2849197,-119.414146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-112.907608,-52.3490868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,115.196213,110.619362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-197.630386,-181.375092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,35.5604591,-149.150574,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-141.042725,-65.7725677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,143.607254,138.577301,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,42.8713379,-179.1604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-169.068588,-79.1320724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,172.037109,166.587341,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-197.11264,-92.5847473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
