measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.0833359,28.7819557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.316025,-99.5725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2237301,-48.4673157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2813816,30.094799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.0481663,121.489662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5340805,6.25736809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.2538948,-49.1807518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.5664787,-174.758942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.98740482,38.1482735,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.8746567,-126.793022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.0185852,-27.4192696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.05051422,-37.2684898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.71746588,18.0446434,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.43464279,35.2757263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,110.065643,-38.5873566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.269753,57.2554474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.650795,-97.5866699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.6866722,60.5417442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.9850731,12.6400318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.6916351,-98.0818481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.8351107,76.6166229,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-131.857056,-55.3189926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.3719215,-74.3704224,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.52405024,35.5424576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.5755844,70.5083542,0,0,0,0.000624999986,0.00999999978,0,0,0
