measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.316742,6.93258905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.4077721,75.0130539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.346303,-21.9120369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8544903,34.2768936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.6523476,-37.2522697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.4111223,5.1795187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.5373268,-28.4126511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.3484802,-20.2275219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8851871,-96.8669434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6752529,-50.8042221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.6241417,0.936392128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.9595337,-63.3867798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-185.223984,-173.301437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.033989,150.570648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.8028431,-44.046833,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.4544296,68.508522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.4575272,-75.6727753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.828495,10.1872272,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.714828,-57.3267441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,157.01123,-39.7048798,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.7594433,-194.12056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.6909313,-100.779144,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.18602,1.28585792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.5520935,-126.472038,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.3948669,-65.9100266,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.8333969,103.111687,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.32692,-114.511909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.2078171,15.3180714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-189.755142,-86.8918839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.0479164,-150.678619,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-166.77095,1.75814545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,136.938187,-188.683136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,50.1537704,-87.9220276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.7952347,137.834747,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-169.167007,-154.907364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.5616188,20.6335583,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,63.0880356,-109.6026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,111.666725,172.599625,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,71.8970566,25.883625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,76.1037292,-131.156631,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,86.2622375,31.3124142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,89.2179794,-152.885483,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,100.597237,36.6577415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,102.524872,-174.381439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,114.871422,42.0589218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,115.947716,-195.880554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,129.172012,47.6223373,0,0,0,0.000624999986,0.00999999978,0,0,0
