measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.3454781,-139.418839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.519737,82.3171387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5672493,-1.15527284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.5240364,52.8245888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.44577789,78.9338608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.9573746,64.1117783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.36431122,21.5410557,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-125.959343,136.993256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.3744316,-22.5436935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.5791321,46.6636314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.0238953,-19.6548271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.1210709,-2.85352182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,62.5450859,105.420822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.6274624,158.020767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.368515,128.272217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.7267246,42.9741783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.9126205,-45.1778526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,190.480057,94.6819611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.2118378,-39.0114784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.6264496,-4.23327494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,93.1497803,158.767548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-52.1437187,192.133331,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.2920475,64.355217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.7269592,-67.3391266,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,72.534584,-58.2373276,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-86.1413498,-5.7644887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-33.8369827,85.6852951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,110.773918,-89.0939178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,96.9824829,-77.4159698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-107.701416,-7.55894184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-42.5705414,107.383797,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,138.927979,-110.790878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,121.552483,-96.2949448,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-129.173019,-9.52677727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-51.2932968,128.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,167.312653,-132.311569,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,146.226303,-115.067947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-150.681885,-11.4839449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-60.1076584,149.967941,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,195.954315,-153.44162,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,171.113785,-133.396759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-172.192261,-13.4614086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-69.0159073,171.364609,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,196.120789,-152.009201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-193.688492,-15.5042992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-78.0236664,192.472504,0,0,0,0.000624999986,0.00999999978,0,0,0
