measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.0630846,19.0745869,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.0153046,23.1242599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.04119301,-8.13740921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.260849,-28.9914017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.4442692,22.1253757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.3392067,-100.830101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9899073,-49.202034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.7239647,-16.0932121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.054298,-181.85347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.3010368,-6.03402996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.7214775,-8.29473209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.2537918,38.2567329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,195.76329,47.1177711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.1198473,-15.8521671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.813484,-57.2534981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.9430046,44.0129776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.1896553,-98.372467,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-85.2941818,-32.3763809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.5639057,-12.1498928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.2975883,-16.7986813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.5743446,57.6077194,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.2091026,-23.9340057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,163.66156,-84.9795532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.5823479,65.821373,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.748951,-147.267624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-127.930603,-48.8558121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.7094421,-18.5574169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.873024,-25.3947258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-36.9824905,76.1586151,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.4100952,-31.7250919,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-74.2384567,87.6728973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,65.5235367,-196.196335,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-170.504822,-65.3726349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.907032,-24.6170902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-98.4721756,-34.289196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-46.5166817,95.2963943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,35.6076584,-39.5547943,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-92.9507141,109.561005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-61.0183907,-31.2136955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-123.006668,-43.2433891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-56.1820335,114.095871,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,42.9323425,-47.4882698,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-111.852135,131.391235,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-73.0601807,-37.7806091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-147.463104,-52.041851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-65.9269791,132.923767,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,50.2805557,-55.3509102,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-130.797943,152.73024,0,0,0,0.000624999986,0.00999999978,0,0,0
