measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.9852257,19.5761204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4717865,-20.1759911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.6521225,-21.3397331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.95610237,11.4294891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.16584,-13.0924377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.8077908,79.1148529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.7515564,-21.4125729,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.7631931,23.2085934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.569252,92.9810181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6402645,-31.6930294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.87832212,28.2878799,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.4380703,-22.075388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.9453697,108.776794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.6970158,-29.5571098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-42.0163422,32.5959663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.7854767,39.7102509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.9344788,-40.1541519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.0153885,-42.7875252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.9376364,22.8050556,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.3974304,159.205917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.6253891,-42.9301376,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.5580845,46.5021324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-166.262726,184.889969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.8367233,-62.9302826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.84733295,56.1788979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.5891266,-44.1268997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.2758999,-59.1211395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.4179382,64.7786865,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,110.547699,59.5795403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.5511475,-59.8117867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.4628296,-64.6063232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.9564724,34.1593361,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.475266,-64.3417664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.5013542,69.5102921,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.5675812,-93.5614243,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-14.8552389,84.2150955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.5384026,-66.4845505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.8029289,-88.4201508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.094246,96.5891647,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,147.181213,79.8179703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,90.1877441,-79.8913269,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-85.6557922,-86.256279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.0488625,45.5570641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,151.417953,-85.3094025,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.4838829,92.5845871,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,113.893311,-123.673691,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-19.8805008,112.189407,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-72.2536545,-88.9356689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-46.1611748,-118.100975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-170.098526,127.766052,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,183.683334,100.3228,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,112.857475,-99.5875778,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-106.797752,-108.130745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-30.1427097,56.792778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,189.493484,-106.382202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.5735703,115.34243,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,143.662094,-153.260681,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-25.0560741,140.427261,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-89.7144012,-111.62529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-57.5110588,-148.004715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,135.569809,-119.353615,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-127.713478,-130.119507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-36.2762642,68.0611801,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-83.7071915,138.402115,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,174.032013,-182.547424,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-30.2934055,168.256073,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-106.907585,-134.634949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-68.7201385,-177.488113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,158.413544,-138.920212,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-148.651871,-152.31752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-42.4650459,79.3377991,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-97.9668655,161.287018,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-35.6150894,196.166382,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-123.884758,-157.608459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
