measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9769592,-46.4743958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.7235794,-34.9198837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.9902153,155.12944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.9304657,-155.408646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.0640221,-99.4930191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.1797981,28.9420929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,168.360718,-40.8301582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.0832672,-16.572876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.3276691,-4.2163105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.5989475,-4.5700264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-97.5981445,-93.1266251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,106.265205,-68.6646423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,99.6086044,-198.188614,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.148262,58.1819344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-132.030762,-33.4806786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.6279488,-8.41314411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.1497517,-8.9847908,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-146.027573,-140.135605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,160.507339,-101.672348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,128.963303,87.2351532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-197.762161,-51.0366173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,73.0149078,-12.7326202,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.7595482,-13.3496313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-194.237747,-187.329391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,171.593658,117.167114,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,97.3892441,-16.507946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,62.4636192,-17.3991299,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,121.80542,-20.4281712,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,78.1824188,-21.5256004,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,146.246658,-24.1968517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,93.950943,-25.1394939,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,170.618896,-27.7018509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,109.760162,-28.7257957,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,195.127518,-31.2545433,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,125.637123,-32.4545593,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,141.502869,-35.7594872,0,0,0,0.000624999986,0.00999999978,0,0,0
