measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-109.888153,34.2482338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.67346382,18.261301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.04497671,33.1875229,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.9418602,-30.5963631,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.5752487,-48.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.3876019,-39.4864807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6608686,30.539053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.3582535,-11.1170483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.5056992,-3.17323637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.349575,13.1047373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.9743881,1.54080391,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.6049614,-60.4418526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.8129654,11.0428457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.9123039,45.4943199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.0996513,21.3117237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.6538162,30.5845242,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-56.656002,-20.2904987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.36746788,36.4529724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.28392553,66.5629349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.063515,-61.0676575,0,0,0,0.000624999986,0.00999999978,0,0,0
