measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.413166,-68.9805069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.7771072,-100.239502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.991547,145.83757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.207184,16.7684879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.7455635,-10.1781216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-197.113632,182.08194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.8801117,39.5292664,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.8587303,-57.2171974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.43399501,17.3382397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.9348583,63.9458771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.88783073,-33.1761856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.0931282,8.85969257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,115.527481,-137.145691,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,199.856644,37.0545273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,79.6425629,-19.8878098,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.728859,77.6758881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.4536743,-116.05114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.8835125,34.923645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2169113,127.650543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5725517,-66.721962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.137047,17.7808876,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,119.544197,-29.1164341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-152.516006,114.645393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-133.833603,-176.509262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.27665281,52.1890831,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.9078484,191.434799,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.1411495,-99.9071426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,153.095581,26.8957233,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,159.579727,-38.1459694,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,5.57891512,69.5459595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-30.5185127,-133.391159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,199.769135,-46.7566376,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,6.83737183,87.1091766,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-37.6773758,-166.727661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,8.02985382,104.631393,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,9.19658661,122.07563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,10.2502041,139.518402,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,11.2714033,156.948929,0,0,0,0.000624999986,0.00999999978,0,0,0
