measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.3411751,-124.373703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.5771179,-28.4872646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.4697723,-97.5517731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.6632023,29.8211823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.106496438,22.0405788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-135.873352,145.884064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-184.786499,-131.258881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-96.0500336,25.5434284,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.76485205,17.1281071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.5340118,-14.6031179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8136463,-16.3951206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-114.368065,64.4360428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,84.3491287,84.3558578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.9654636,-30.4380779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.9015226,-10.9184628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,93.2671814,-56.6061516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-152.221298,-197.763367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.387455,59.4263763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.248722166,44.2004166,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-192.494522,49.7441711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.4882002,33.981884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.0218468,-29.7308426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.6343803,-32.5678558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.926422,168.834381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.827076,-60.6594009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.8207207,-21.8318024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,140.085999,-84.7057724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.2603378,89.3063049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.494826555,66.0755234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.1132965,51.123085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.4657402,-44.7053833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.2703934,-48.9200897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.5302887,-91.3555222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.703289,-32.883297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,187.054855,-112.230431,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-83.237854,118.896347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-0.78315109,88.0771561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,22.8349838,68.1252289,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.795311,-59.5605659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.0010605,-65.5263519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-123.139702,-122.001297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.5654831,-43.7404137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-104.316689,148.447311,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-1.21247447,110.171463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,28.3546543,85.0107269,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.0863342,-74.7782745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-88.6274338,-81.7967758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-153.644699,-152.773178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.3601608,-54.9611015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-125.571831,177.800201,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-1.6969949,132.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,33.9465294,102.366112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-116.301025,-89.7867584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-106.106918,-98.4206848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-184.081467,-183.646835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-83.1030121,-65.8939133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-2.25177693,154.183258,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,39.4510994,119.375244,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-135.464859,-104.955246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-123.606255,-115.020515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-96.8712921,-77.271759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-2.88771701,176.233643,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,44.9978104,136.19632,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-154.522644,-120.439064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-141.002716,-131.751755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-110.59642,-88.4232559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-3.63340664,198.249573,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,50.3785934,153.61853,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-173.562912,-135.69696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-158.350128,-148.387344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-124.172546,-99.6269608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
