measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.8335876,24.0031586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3799324,-23.1519508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.4697113,72.6895447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.0667534,-126.739418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.9913826,58.2624168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.84956837,-32.873539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.8908987,-10.258153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.0074568,25.156292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.6331253,-40.5965652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.5817986,74.9287796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.6778297,35.5863495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-199.572617,-11.6968527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.2199631,-41.1371269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.70525074,0.56649977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.0831585,7.21570635,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-33.9517975,33.6813927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-165.799149,47.6257439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.614315,-46.3797951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.306694,145.518097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.165802,115.353928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.8360939,-66.0175247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.7013912,-20.6699467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.1198769,50.4712181,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.0406418,-81.458107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.7298927,150.000824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,89.1447601,71.525238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,160.630066,-81.8387375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.4116936,1.12207246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.249115,14.2089968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-68.614975,66.9615021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-90.7701645,-70.1246414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-168.516785,171.405884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.9202948,-99.0109634,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.4648933,-30.9095497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.4236774,75.472908,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.210022,-122.601776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,133.356995,107.797585,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.0997868,2.0953784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.4333687,21.3849983,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-103.973251,99.0717087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-120.772858,-93.6039963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.0833321,-131.958405,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-35.1214676,-41.0568619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.8575478,100.436111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-161.218597,-163.754822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,177.425797,144.012589,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.7777939,2.49080586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.7483788,28.5053482,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-140.020065,130.932983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.63942,-117.623901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,25.3723621,-164.942749,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.8158302,-51.9038086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.4159966,125.547729,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.5066833,3.50246596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.0895081,35.3122597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-176.765198,161.643326,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.351242,-141.572906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,30.7190952,-197.581772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-52.3984261,-62.3014297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-62.1987152,150.381363,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,52.169178,4.34072065,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-61.4452705,42.1985397,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-60.9375038,-72.687912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-73.1417999,175.326477,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,60.8544197,5.39059448,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-71.8988495,48.7589798,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-69.4204788,-83.3754654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,69.5305099,6.39471912,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-82.4043655,55.668335,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-77.8315735,-94.1537857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,78.1590347,7.61446571,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-92.9394073,62.1847954,0,0,0,0.000624999986,0.00999999978,0,0,0
