measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.145278037,-23.5683937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2429199,90.2761993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8146286,7.70525837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.249855,-186.333801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.4737587,13.6857376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.379652,118.867493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.952795,-33.2417145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.7096081,-10.1400385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.248805,-20.9978619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.40067554,21.8616142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.6652298,32.2786026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8434601,-53.5503731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,61.1059647,-22.3728352,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.8929176,-37.8841705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.351497471,-47.0707626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.5463943,180.210907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.639534,15.5335922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.8179245,27.5494175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.1024628,-66.3485336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.3435631,-20.1829395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.3400764,-42.1194267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.75894833,43.7003174,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-117.593742,64.0504532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.274704,-108.212105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,122.475548,-44.2059402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-117.606796,-75.8601761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-0.390420288,-70.6381607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.3253403,23.1562386,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.0930176,41.773922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.2860565,-99.4513855,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.8251877,-30.6299992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.3273697,-63.3860016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.0687037,65.8935852,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-176.617142,95.2342911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-121.396774,-163.851669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,184.000458,-65.4226151,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-176.090286,-114.20649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.36766836,-94.0481262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.0155716,31.2742882,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.2479095,55.6931648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,100.660172,-132.597229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-106.353928,-40.9823494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.1370773,-84.4481277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.2427216,87.7492218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-0.217495933,-117.778313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.6601181,39.3381767,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,116.299866,70.1641235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,126.102539,-165.4785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-132.845184,-51.6578827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-54.9313431,-105.801041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,16.4337444,109.546608,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-0.104317941,-141.399658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.2039108,47.1201324,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,139.335205,84.6405334,0,0,0,0.000624999986,0.00999999978,0,0,0
