measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.1806145,-52.8033142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8365173,19.9163227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.410182,-51.4214363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.52684402,-28.4407597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.9424553,66.104599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.47987556,34.1537971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.56505966,65.399704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.1773987,95.8091965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.8536415,39.6134453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.43401384,-40.3216705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.02806091,50.8274345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.8174763,-47.1714516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,180.263351,190.476074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.0486069,-12.5493994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.58876133,-17.2861519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-39.2033997,28.6890507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,94.5098114,-93.2168579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,101.451202,88.4650497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,121.852272,57.2876701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.849129,-105.743881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.7803421,39.5714569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.2849522,-102.75489,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.9331141,-56.859539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-129.490906,130.227249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.32707739,68.8385696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.65441418,130.614029,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-137.817947,190.620117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-65.8902893,78.9839554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.5445118,-80.7719803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.8088846,101.958656,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.4231586,-94.5391006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-60.03162,-25.4553528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-13.0984297,-35.0894852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-78.4559708,56.9133415,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,191.205643,-184.18811,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-152.099533,-159.391144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-116.841995,59.0011063,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.659214,-154.005447,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.0051823,-85.3131256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-196.712296,192.863235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-8.45133591,103.147125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.4516525,196.200043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-99.1219788,118.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-21.1938915,-121.444557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,23.4804783,152.689194,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-31.7821026,-141.724594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-89.9141464,-38.7053719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-19.5338936,-52.5824623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-117.83744,85.2775192,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-155.950928,78.4177856,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.9071064,-113.870674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-11.9008284,137.388031,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-132.467865,157.519928,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-27.6055088,-162.182327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-42.0237083,-189.093216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-119.691322,-52.0133781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-25.8479729,-70.2642899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-157.275024,113.534889,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-195.185913,97.5756607,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-35.5308952,-142.422729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-15.5484734,171.620529,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-165.995331,196.365433,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-149.321564,-65.4781494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-32.0635643,-87.6355057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-196.837753,141.509613,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-42.0349007,-171.31749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-178.925125,-79.323555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-38.1884613,-105.221191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-48.1797028,-200.14476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-44.2984543,-123.020645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-50.1983261,-140.750366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-56.0775261,-158.710602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
