measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3249874,21.6169109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.8007126,87.8840332,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.9030457,-27.4596405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.22310829,-19.2987843,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.0080185,-2.97918606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.3061104,-56.439621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.391983,44.3622398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,114.880035,23.1957169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,97.3903427,-7.20107508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-115.726463,-63.9685707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,108.269783,-63.2880287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.8951263,74.1826553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.64217818,22.4029446,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.579752,-19.0192757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-84.4311981,-27.1197681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.7000923,43.3829041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.2491989,174.250504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.152061,-54.7313538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.5745745,-38.8268738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.0660133,-5.79440165,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-105.886971,-113.288292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,146.513672,88.8576584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,194.804993,-12.0840445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.8071136,149.067642,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.44007945,45.1006622,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.810482,-39.2384529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-168.326935,-55.7752838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.0752106,64.7031326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,168.552414,-81.4051361,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.2554817,-58.2096367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,51.1437149,-8.4980135,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-158.025482,-170.89743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.19065762,67.8062057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.4786758,-59.5200043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-89.5800323,86.4743958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.1959248,-77.4346466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.215889,-11.2259531,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.15706348,90.2373657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-103.693756,-80.8396835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-112.115997,107.821571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,38.3531609,-96.5513229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,85.3074951,-13.6506653,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-9.00695324,112.706406,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-128.332169,-102.545738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-134.704147,129.231445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,46.7945137,-115.526642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,102.384689,-16.372797,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-11.0006418,135.436874,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-152.523758,-124.925377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-157.352844,150.631393,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,55.4211044,-134.386307,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,119.564529,-18.1872635,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.0405912,157.96759,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-176.244904,-147.700287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-180.08313,171.797745,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,64.3660049,-153.057785,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,136.680481,-20.410305,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-15.107707,180.697403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,73.5365219,-171.886627,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,153.856323,-22.5019417,0,0,0,0.000624999986,0.00999999978,0,0,0
