measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.1565552,29.7151699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7392502,-16.1794739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.7169189,134.342438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4517174,-10.3331499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.2944489,57.2560349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.1883545,45.1734161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.0339508,8.27907562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.796711,4.77877522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.1863327,21.2016926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.5303841,5.30247736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.7625198,52.5582809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.2141037,-15.0382099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.0973663,3.57924128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.761784852,-16.8526592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.1060286,27.8354759,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.5320396,31.2967434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.105347,59.703949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.4996681,-32.0902252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.9498405,-20.7200298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,170.086273,115.232292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.7101746,89.8296432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.0691071,16.0421772,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.6918526,9.2964468,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.237339,42.6474609,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,87.0246353,11.1776047,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,163.122345,105.789139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,66.8667831,-29.0628872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.990284,7.56046343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.72177982,-33.4888725,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.0707359,55.7788467,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-49.2791862,62.2948227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,152.739395,90.1976547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.3531914,-48.1992836,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.4444122,-31.1092491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.767365,134.038513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.180229,23.7451439,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.5728645,14.0044575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.0936508,64.1065216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,130.480209,17.2232952,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.806129,-42.1501312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,60.0855141,11.2904787,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,2.90533066,-50.3145638,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.0535965,83.6262054,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-74.1478577,93.1900024,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,67.2004242,-64.1913757,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,70.0522919,-41.2601738,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-175.154892,177.893784,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-156.274307,30.9621487,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-79.4269257,18.5503654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,79.7543945,85.8794708,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,173.851486,23.5728893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.168747,-54.6029892,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,80.0680313,15.2100391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,4.22066355,-67.1626358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,43.7388306,111.674721,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-99.1237564,123.865944,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,84.220726,-79.9603806,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.7404709,-51.3992424,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-195.466553,38.295536,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-99.3151398,23.121994,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,99.3176041,107.584023,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,169.779831,-66.0953217,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,99.9785919,19.2407169,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,5.73452187,-83.9828033,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,54.3401451,139.658112,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-124.31057,154.446304,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,101.215919,-95.6899261,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,105.469109,-61.1472855,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-119.167397,27.7114468,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,118.677261,129.618912,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,119.928192,23.6123161,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,7.51689339,-100.82193,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,64.8041306,167.850662,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-149.661194,184.887146,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,118.336304,-111.506584,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,123.174034,-71.15242,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-139.064468,32.1149025,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,137.808212,151.643753,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,139.886536,27.7934513,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,9.40820122,-117.371239,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,75.2021484,195.932312,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,135.460999,-127.117271,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,140.977676,-80.8277664,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-158.971207,36.5611687,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,156.784485,173.718536,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,159.837845,32.0358276,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,11.5223265,-134.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,152.680634,-142.542877,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,158.934006,-90.4353485,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-178.869202,40.6431847,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,175.572525,196.38826,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,179.696457,36.758812,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,13.8030777,-150.753891,0,0,0,0.000624999986,0.00999999978,0,0,0
