measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.163987279,10.0233736,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.75118923,-36.708519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.7300415,4.37552166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.5810432,15.3870077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.6952477,176.986557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.5786419,8.04180145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.47889185,10.9069242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.2546883,-20.8481255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2206955,-38.7696457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-0.40336898,19.680521,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-11.0450726,-73.3491287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-89.4061813,8.70088291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.1725159,30.8899021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.2797318,16.0029068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.90125823,21.9448738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.410431,-42.3201828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.0851631,-76.9512939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-0.654320061,30.0291443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-15.8099451,-110.053719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-134.224152,12.2959003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.7640686,46.5470619,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-62.0145264,23.9701614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,4.36184788,32.721138,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-150.454391,-63.5591316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.4402313,-114.920021,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-0.973763824,39.8293724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-20.0219688,-147.106979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-179.023575,15.4671354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,66.2433853,62.0558281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-82.7091827,31.7800446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,5.75563288,43.9011192,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,96.435463,-152.434525,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-1.34742916,49.7181168,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-23.7579079,-183.908081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,82.6695251,77.5691223,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-103.477379,39.5923424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,7.12924576,54.7567406,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,122.029213,-189.714096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-1.67871284,59.600441,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,99.1118698,93.1747894,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-124.319641,47.1693764,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,8.43665409,65.6890564,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-2.22667241,69.8794098,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,115.463737,108.860168,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-145.107681,54.9180031,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,9.82621479,76.6917038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-2.69234729,79.499649,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,131.79451,124.924995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-165.950531,62.2844238,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,11.074275,87.4610367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-3.20144439,89.5162506,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,148.080994,140.507935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-186.822556,69.7429352,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,12.3844805,98.5888824,0,0,0,0.000624999986,0.00999999978,0,0,0
