measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.45621395,-82.4648666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1877499,-18.3947639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.697819948,-46.6794586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.06963444,12.7153597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.21829629,-20.8303146,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.8831005,-20.1348534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.043891,10.1353579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-161.884186,174.830643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2472286,-26.467741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-131.07753,-31.329216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.843071,10.5588236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.07030344,-15.9097214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.6580849,119.821182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.2346554,-41.1488686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.2298527,-11.3741999,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.27347708,-165.027176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.3272209,-36.6764412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.68821764,-93.4803848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.11261082,25.5617523,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.43806028,-41.8432503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.6174812,-40.4732285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.0297031,20.1298771,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.5641708,-53.0896645,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.6284332,21.0476341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.2555761,-31.6594677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.2501183,-82.2148972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.5913658,-22.6447277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.2455597,-55.4935303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.12917519,-140.175659,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.1355858,38.3156013,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.7844336,-62.2910042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.1945419,-60.9574203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.1602058,30.2796707,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.9681053,-79.3645248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.3478622,31.5307541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.4175968,-47.4975891,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-84.0562057,-123.473282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.0074539,-33.6015511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.224007,-74.1136856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.90681171,-186.882889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,16.096077,51.0036812,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.16611433,-83.4809494,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.6108322,-81.6688919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.2714767,40.2278175,0,0,0,0.000624999986,0.00999999978,0,0,0
