measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.3240166,67.4374084,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.2185307,4.69337082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.7802238,33.3320808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.94443655,-27.8253746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.7383232,5.29757786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.70992613,40.9823875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.8840675,9.48624325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0021152,2.92012715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.9126625,-9.43538761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.9333534,-30.257967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.3758469,-51.3380241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.7394042,-17.5625515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.6149902,135.368668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.3953667,9.36825848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,116.959282,67.7521439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.1230087,-55.7557068,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.4942551,10.7551203,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.65445328,81.819046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.5626602,19.0483875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.0168056,6.1382699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.04673,-17.8710709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.6732063,-60.5473709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.3766556,-102.883331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.4957924,-35.4794655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-72.6779785,13.6492996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,174.383789,103.067505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.6720963,-83.3384552,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,137.229095,16.5059528,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.8783407,122.867416,0,0,0,0.000624999986,0.00999999978,0,0,0
