measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6611662,-21.3048325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.5740356,-25.6943188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-181.916855,90.9852219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.4548302,-56.2913551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-122.166824,73.6116791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.3122711,-2.13922739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.7414608,-10.0298204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.033247,-1.57413292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.9690762,57.6209145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.4530373,66.8609619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.01460791,8.34938622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.8777008,86.749382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.79562569,-36.4798279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.68682814,-23.6216965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.49841547,17.4120579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.1489487,-42.4388313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.7919235,-51.9241905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-94.3176117,-113.047798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.621521,-3.73478341,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.4742546,-19.9283905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.047493,-3.92183089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.3868484,115.755348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.5220394,133.473953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.9843225,16.8843498,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.4350891,173.21167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.9588442,-72.8583832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.27304363,-47.5618095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.1222334,34.8050194,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.6008606,-63.7748451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.5814285,-78.4788437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-140.591522,-170.186035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,111.893837,-5.75476456,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.1335297,-30.2661419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.9967346,-5.94015551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,91.3837814,174.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.86339,25.4852829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.3585663,-109.496368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-10.6471758,-70.8437271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.817215,52.1294785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.9246445,-84.8916473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-120.083336,-105.690437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,149.26947,-7.28601313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.8588676,-40.1468735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-99.9827118,-8.43156624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,27.8232059,33.920311,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.0792561,-146.497345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-13.8954782,-94.6717072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-30.6235981,69.5745697,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.1693382,-106.208054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-149.139038,-132.904709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,186.598846,-8.82156277,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.5027695,-50.5897179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-124.883476,-11.3017502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,34.6457405,42.4196167,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-32.0791321,-183.365311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-16.995369,-118.347328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-38.5087929,87.0133514,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-62.2331009,-127.611008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-177.812698,-160.57045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-52.1352348,-60.414238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-149.763504,-14.3121986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,41.4700623,50.894001,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-19.9390965,-142.276764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-46.4647598,103.785698,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-72.2723236,-149.217102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-60.718811,-70.6776047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-174.620041,-17.7089958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,48.3371696,59.4799194,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-22.7124786,-166.167343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-54.4998703,121.208458,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-82.1478729,-170.461456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-69.3247757,-80.8090286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-199.476761,-21.3450737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,55.031044,68.0198669,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-25.2851639,-189.830612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-62.7109261,138.274216,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-91.8294525,-192.034058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-77.9342728,-91.1293411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,61.7194939,76.7744598,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-70.9525604,155.475311,0,0,0,0.000624999986,0.00999999978,0,0,0
