measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.711655,-8.36157513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2353516,41.3426018,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.822998,5.66012335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5829372,-42.329483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5942631,11.4885483,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.59774113,-41.6277542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.92571163,-14.6191998,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.70160747,-47.0449295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.6456985,-17.2306099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.20582366,16.0772209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-99.5666885,52.2407761,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.6967697,-52.1489754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.60348129,-21.491169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.85908556,-8.43601704,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.875927,19.6541843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.6522903,83.4393616,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.7340984,11.2971725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.9476166,-85.1776886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.370575,22.9481277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.1325369,-83.1384811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.9645557,-29.0523701,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.92746258,-94.2533417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.1473389,-34.6178741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.46895504,31.8007355,0,0,0,0.000624999986,0.00999999978,0,0,0
