measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.9711914,-10.4632597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,96.1439056,-46.4064445,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.2517414,36.3132248,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.1301193,14.5824966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.67407703,11.8249931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.62626171,21.0872135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.4474907,2.40802836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.5940552,-16.6157532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.76413918,7.95757818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.9096985,31.7507877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4209299,94.4577866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5464706,77.5732574,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,68.0554047,-20.5850086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,192.695984,-92.5737076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.9778252,72.3400192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-106.336075,29.0271721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.3076496,23.4781513,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.0050821,42.1946144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.8496475,4.56560898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3704243,-33.3707581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.5458345,15.9646177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.5986137,63.6091843,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.6982613,189.352692,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.5650215,155.205734,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,102.266495,-30.2117195,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.2159576,108.247673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-159.597778,43.1431236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.9454594,35.4633598,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.4331532,63.4547729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.3114815,6.95803595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.1633606,-49.8907204,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.3362179,24.046854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.8811188,95.8760605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,136.595032,-39.5095291,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-115.737747,143.394623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.5364323,47.4047089,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,21.7175484,84.7539825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.7389679,9.46028233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.0314484,-66.5323868,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.0881462,32.020153,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,105.840385,128.400482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,170.980896,-48.1779976,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-145.777588,178.354431,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,28.1256428,59.1860275,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,26.9502125,105.609558,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-57.2036209,11.5502958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.0014915,-83.0500259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,28.8018456,40.0723152,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,131.590363,161.111237,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,33.6945381,71.3071976,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,32.0018044,127.005486,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-68.6894226,13.8485518,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.9464874,-99.4743576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,34.5845375,48.2378922,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,156.893707,193.911942,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,39.2623978,83.1199036,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,37.0315971,148.259796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-80.0929413,16.0084419,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,76.0097504,-115.919769,0,0,0,0.000624999986,0.00999999978,0,0,0
