measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.074646,-2.96637416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2851734,25.1705551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.1321106,-28.3552647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.7662888,12.3435326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6238346,-77.2442398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.0984173,-3.73356795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4584885,13.5208588,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,195.117996,59.3752403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.63294542,-40.8626289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.95908332,10.120717,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.2341976,-17.8099804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.5852242,-2.92022753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.8284645,86.0873642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,98.5305634,112.582634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.1673698,19.3405342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.2366104,8.82433796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,34.048439,-10.9430361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,6.46020269,68.6462708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-173.476608,-37.0673256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.1265717,-5.9134078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.6151962,50.2230682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-173.982208,-56.8962631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,189.228317,26.4256611,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.4809666,-154.854187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.1546097,-7.51364756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.8877602,27.0432644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.49335647,-81.8473816,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.97442341,20.4787445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.5823669,-35.4917641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-95.2297974,-6.27603722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,113.450134,173.329544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,78.2967987,39.1181068,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-42.4548454,17.6131248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,68.1600113,-21.7624817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,12.6008682,137.410675,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,111.191833,-8.58799553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.1365814,75.1136551,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-93.1346359,-11.4323788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,52.2149849,40.8582535,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.49736738,-122.864563,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-9.02447987,30.6263847,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.9840317,-53.0301476,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-142.788742,-9.42639542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,117.342499,58.6910133,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-63.6984634,26.2928047,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,102.298325,-32.5485344,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,148.206329,-11.1293478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-81.6638336,99.8932571,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-124.263618,-15.4008312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.5313034,54.5398788,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,7.6870842,-163.965515,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-12.0056686,41.0654068,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,93.3917618,-70.6178894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-190.390884,-12.9811563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,156.292847,78.7521133,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-84.9239044,35.0172577,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,136.522736,-43.1398354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,185.35054,-13.5482063,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.351349,124.814644,0,0,0,0.000624999986,0.00999999978,0,0,0
