measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.79953,-15.2401466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.942709,-15.6044111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6836004,5.86005116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.58798099,20.4343281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5278893,5.8419323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.115078,-67.4552917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.570837,13.9468002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.5767746,6.70274019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.1320877,-16.1301937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-180.175888,16.8096199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.392952,-57.6050186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.5729675,22.7152863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.7415619,-10.3873854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.5641308,4.76896095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.6710176,4.91417122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.6028156,-30.4518414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.6699944,-31.9334984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.3992691,11.7209902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.11780643,40.4555626,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.9663715,11.7778168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.913681,-134.426926,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.1963234,27.7643814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.229385,12.5513067,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.8485851,-32.4918747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.238998,-115.976738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,91.0554962,45.5868683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,107.533081,-20.5584412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.1741943,9.49783802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.3617764,9.66148663,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.4858093,-45.7955818,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.0816193,-48.1688919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.091301,17.4094906,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.52765179,60.6008492,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.4599609,17.7908936,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.8568268,41.1845818,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-167.032272,16.669754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.2892723,-49.2780495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-167.466492,-174.704849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,136.413162,68.8665085,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,161.338486,-30.4075203,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-55.7089424,14.127347,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-35.1486282,14.6684809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.3489799,-60.9180794,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.3842621,-64.8617783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.8230667,23.4374695,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.91069508,81.0234299,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.9363174,23.8599796,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-114.543068,55.0315361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-50.4715881,-66.2691498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,181.503632,92.492485,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.3833466,18.5437374,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-46.8258133,19.5075836,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,59.3678398,-76.0177383,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-82.3971176,-81.4725876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-53.5921021,29.2678432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,12.1811047,101.17704,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,57.3934631,29.8224239,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-143.299515,68.6106949,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-62.2511787,-83.3664017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-92.9729691,23.1389999,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-58.5308304,24.2725639,0,0,0,0.000624999986,0.00999999978,0,0,0
