measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6789284,-56.636055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.00349045,22.5517654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.46049047,-12.3152752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.4292641,37.3990784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.0785179,1.92389953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.76913643,32.8184929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.39003325,-7.97727776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.5024261,41.0237083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.3416176,-44.4214325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.7987823,-22.6888962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2381287,-23.0986576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.5083008,43.9211922,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-68.130722,-114.12986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.7386923,45.1499138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.84323549,-24.9096622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.457695,76.3858414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.1816635,3.55469751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.5865736,65.8335571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.7662296,-15.6311436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.27652,81.5087814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.030838,-87.7987747,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-131.15387,-46.3659172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.6641045,-45.6885262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-123.818123,86.4123535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-100.293945,-172.106949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.0962429,68.089592,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.2552757,-37.3529968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,132.052322,117.071342,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-141.283569,5.11165905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.6059046,98.7457733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.0412807,-23.8494644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.010834,-129.529861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-196.090942,-71.45961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.153862,-68.3453674,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-186.970398,127.953682,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.145031,90.6414871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-13.5520296,-49.7417908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,173.113373,159.167526,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-188.421829,6.45918465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.6969147,131.501801,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.3142967,-31.9943619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,161.277069,-170.379959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,81.7666168,-90.7582703,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,26.8858204,113.685951,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-16.8721676,-62.2312012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.8087788,164.421402,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.5568256,-40.1006432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,102.585754,-113.38343,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,31.307251,136.561447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-20.1588135,-74.8065109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
