measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.24852,146.315369,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.7691345,-25.3038254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.3781738,39.0822639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.6076851,-33.1504784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.5523148,-53.3589973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.3920631,1.86477017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1619968,-6.29431677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.9186306,-7.87687063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.7775459,-20.8349781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,99.7878876,-22.5416222,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.9900742,-130.80867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2803249,5.81009483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,190.124939,-48.9179306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,92.5621338,78.2090073,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.8592377,-65.9082794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.062233,-107.170921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-88.8135147,3.3937912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.2760468,-12.6728888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.8395443,-15.3747158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.1363525,-40.9288025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,199.785614,-43.782444,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.5329933,11.4418831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,138.581604,117.605148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,123.644661,-97.6436234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.509796,-161.940231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-133.171875,4.50042343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.3811836,-18.9379559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.8346882,-23.3382797,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.878349,-59.7264786,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.8605194,16.9514389,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,184.324951,157.391678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,165.993759,-128.679749,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-177.639725,5.20687628,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-56.4283447,-25.381279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.822525,-30.905899,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,162.140259,-77.7295532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.1817284,22.4252396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-70.5157242,-32.1470337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,49.7632256,-38.8582878,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-66.5604935,28.0152359,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-84.5678406,-38.1561012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,59.7926254,-46.2112694,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-79.874527,33.7550621,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-98.6638107,-44.9265709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,69.8394241,-53.9936638,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-93.2442551,38.8646126,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-112.661591,-51.4829941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,79.8725281,-61.4932175,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-106.684303,44.4267921,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-126.629921,-58.0719948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,89.9272003,-69.1517792,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-120.075294,50.0004082,0,0,0,0.000624999986,0.00999999978,0,0,0
