measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.9518032,33.8900032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.5965157,64.6977844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.7753906,47.5165443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.927248,-70.3107529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,110.213776,13.4399481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.2629318,52.1466217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.2299814,4.43949938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,162.489456,26.4038143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.7706909,-52.8575249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-110.078484,-126.13134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.1108704,11.8838091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.9137115,-18.2254944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6142569,-14.7643604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.5469761,22.5738316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.8445015,68.2231064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.5177231,129.676956,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,139.259796,95.8104324,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.2622528,-140.993454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8985062,105.144974,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.5011826,8.75677872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,110.792908,-104.445099,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.3129692,23.5601959,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.789299,-36.5688629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.1420364,-29.6757889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.6103287,44.7049828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.604599,102.483147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.6330643,194.95195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.081436,158.46701,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.7938156,12.8818569,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,168.000778,-154.744202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-66.6729355,34.9779167,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-101.548058,-55.3264503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.647213,-44.2332001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.9612885,66.2718658,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,99.2270737,136.788589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.1671143,16.7783394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.1730881,45.9850349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-135.186447,-74.056572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.0554848,-59.1124573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-88.7994919,87.356636,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,123.833061,171.034073,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.5599442,20.6577682,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-111.807846,56.80616,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-168.794067,-93.0332489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
