measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.999939,45.7322922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.8686256,85.603981,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2417679,-16.8916416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.27351,-52.7654572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,118.220238,-81.4042664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.06245708,-13.6211901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.1355114,25.7277451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.8801804,35.1312714,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.5859642,-52.404789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.25505543,26.6414852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-156.626831,89.8633347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.2787476,171.810043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,108.591209,-33.4765968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.3576012,-105.483078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.1762905,-27.3840771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.3494072,51.2895775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,144.694809,72.4406891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.7341919,-104.70182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.60307264,53.4102287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,163.106018,-49.9457474,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-81.020813,-158.422546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.3001671,-40.9401283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.667366,76.82798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-126.439232,-157.667953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.12908077,79.9000092,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,36.483326,-54.4735641,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-105.136734,102.152061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-9.71121311,106.186882,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,45.7049561,-68.2838135,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-131.609283,127.451958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-12.5049648,133.132263,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,54.8425713,-81.5897827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-158.260864,152.59964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-15.4196215,159.770233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,64.1921387,-95.2383194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-185.068253,177.651215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-18.3878613,186.148102,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,73.4495163,-108.701141,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,82.7383041,-122.060417,0,0,0,0.000624999986,0.00999999978,0,0,0
