measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.7826805,-5.54163408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.9319801,45.8747139,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.7541676,-22.0488243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.0661011,9.34401894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8106508,7.90462303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.7354574,15.9411116,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.087513,33.6730957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.5866852,11.8426838,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.0899506,-147.135315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.8912964,-11.5295944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.8445435,61.9058571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.7641134,-78.4270782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,107.707336,-10.0703888,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,119.262657,92.1053772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.3151073,-44.3422127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,198.038879,19.4727421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.6907921,15.5072317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.4120274,32.1938515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.0118847,67.5232773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,133.125275,23.731451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.8128586,-23.1437473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.2217941,124.576973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.9220142,-156.202026,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,161.710022,-13.0482101,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,178.082214,139.408142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.7745628,-66.6912155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.4154549,23.4301491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.9207058,48.3943138,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.7305946,101.317551,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,199.570862,36.5688438,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-98.5590363,-34.798378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,115.170319,187.084244,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-61.9835129,-89.2158813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.0856819,31.214283,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.3172684,64.7673569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.3097496,135.060883,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.330872,-46.7236404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-77.0781631,-112.193344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,53.7113037,39.2936554,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,52.6659966,80.88871,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,73.6529541,169.237061,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-164.004211,-58.5000839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-91.9866562,-134.5495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,64.3086624,47.4072647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,62.8689156,97.3034668,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-196.609329,-70.8303146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-106.718788,-157.364716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,74.7827911,55.2503014,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,72.9204483,113.930237,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-121.297981,-180.420654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,85.3461838,63.5152855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,82.9552765,130.264328,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,95.6980362,71.9333649,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,92.7252731,146.927719,0,0,0,0.000624999986,0.00999999978,0,0,0
