measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1752853,98.6665115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.644763,31.1154709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.3093109,-89.3778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.08944035,-68.2301941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.457881,34.1171608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.1463242,-0.656658828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.1502247,-11.4930506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.617569,-7.30484915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8319321,13.9503183,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6307449,-52.536274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.9393559,19.0419369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.6889801,58.806221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.7896919,-7.64700985,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-125.174606,196.949112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.3126831,62.1062889,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.523132,-178.352249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.8357544,-136.612274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.0387669,67.8466415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,198.220169,0.335872829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.2977333,-22.8468666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.2143478,-14.987566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.4444122,27.8979645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.8040123,-104.950882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.8210449,37.4689522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.8267899,118.858101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.6484833,-15.0455427,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.2084427,93.2642441,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.7548065,101.605583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.2947617,-34.5467567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.757507,-22.6137218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.7673454,42.2201843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.5769424,-158.234985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.904541,56.4486847,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.494141,179.734512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.589615,-22.1744003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.0769196,124.298294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-62.5693817,135.428574,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.2137794,-46.2092094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-154.306519,-30.5263653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.8451614,56.954586,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.040604,74.9478683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,187.431641,-29.1094761,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-74.1145782,155.314117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-78.5420456,169.267548,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-65.0849686,-58.0874443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-192.790344,-38.4451408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,86.7022858,71.6312561,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-130.212524,93.4512405,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-89.243927,186.014267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.8051453,-69.8833313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,103.290115,86.9669724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-156.447281,111.888504,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-90.4948044,-81.7457123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.643814,102.648102,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-182.781708,130.226318,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-103.062927,-93.8745193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,135.687988,118.416031,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-115.554588,-106.013702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,151.46138,134.586578,0,0,0,0.000624999986,0.00999999978,0,0,0
