measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.5746765,195.945694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.4073944,80.9427719,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.6655426,-10.6339912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1128063,77.6058655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.483223,80.8803177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5602951,-6.03094244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.4208355,34.5085449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6980419,28.5533829,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.2031784,-14.7324514,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.5982628,40.085022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.28001976,-27.2728767,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.12300014,-59.5427475,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.051689,163.346939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.3408661,-20.7493458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.113266,154.843994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,146.035278,162.464096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.1118641,-12.0024633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.9438896,69.0185776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.2945595,56.9136162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.5367241,-29.5658855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.589653,81.0906067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.83071804,-54.6010056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.49527788,-118.599716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,110.15139,-30.8303509,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.5972233,-17.8799915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-70.6601562,103.405594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.7836304,85.5008698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.9247894,-44.2397499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.970131,122.240944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.5478573,-81.7558746,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.29418898,-178.268692,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,147.061249,-40.5565872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.0654449,-24.1957436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-94.4075089,137.85762,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.1934891,113.990158,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.437088,-58.448391,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.637268,164.09787,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.4596434,-108.968063,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,183.969666,-50.1851273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.5304565,-30.2211628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-118.339142,171.894531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,82.403183,142.80249,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,97.0395737,-72.878479,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,18.6574516,-136.145721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-62.951992,-36.3370552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,98.6541443,171.297211,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,116.70359,-87.1052628,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,23.0078011,-163.309082,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-73.3560638,-42.6168747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,136.490173,-100.963448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,27.6072407,-190.41098,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-83.7267838,-49.0237732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,156.378723,-115.020012,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-94.0730133,-55.078392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,176.36969,-128.799393,0,0,0,0.000624999986,0.00999999978,0,0,0
