measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.74829483,18.7104836,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5772991,-22.2874279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0266075,-28.9891148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.1858815,-42.357399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.372406,68.0848923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.8838539,-6.03762627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.9351311,-15.0871992,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.6250496,-11.4860134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.4648094,4.4575119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,99.4920425,158.427017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.1991272,12.6100454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8969536,-15.6763515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,139.500504,125.495995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.4829433,-14.4046965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.4960527,37.2996521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.2874603,-44.5574455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.2810059,-57.8389015,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.90192318,-84.2834549,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,134.267975,136.789185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.79055,-12.5484238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,119.945267,-29.4288368,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.3099213,-22.9965305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.9393921,8.76804638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-98.480423,24.5685692,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.6610336,-31.7985096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.98857355,-28.8473225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.3303947,55.7391281,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.3263702,-66.5565262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.6545639,-86.7316437,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.16464949,-126.877289,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-173.672913,-19.2509422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,180.156647,-43.1420479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.0825958,-34.3269424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.4608765,12.8458319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-147.813721,36.2839699,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.1179581,-47.9004097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.4093132,-42.9025879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-27.2615452,74.1409836,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.4506607,-88.7829895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.0705185,-115.604889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.88015032,-168.937195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.827858,-45.4979591,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-117.992935,16.9542408,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-197.30368,47.7110748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-86.3799133,-64.5040207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-13.8773003,-57.3627815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-34.1877823,92.9342422,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,84.8783569,-110.407166,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,86.5893326,-144.44548,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,78.63237,-56.6817589,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-147.539505,20.8167782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.376785,-81.5149612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-17.1887779,-71.745079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-41.1279716,111.467941,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,102.420418,-132.223175,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,104.343025,-173.120987,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,94.5479584,-67.7421036,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-177.090637,24.5342064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-128.125931,-98.5183868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-20.5639343,-86.0872803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-48.2136955,130.06192,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,120.231056,-153.614319,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,110.47644,-78.8280258,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-148.664291,-116.32515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-23.8015785,-100.323822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-55.283371,148.404007,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,138.169296,-174.719849,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,126.485725,-89.7529221,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-168.908493,-133.963638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-27.0856514,-114.860497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-62.4135361,166.94313,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,142.507843,-100.630844,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-188.845795,-152.149902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-30.3187656,-128.985016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
