measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.1671295,-14.8164597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.3050537,-117.760193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.6898232,14.9156666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.4431572,11.6578283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.0899239,-41.6941719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.2530098,80.9775925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.5721941,0.0355573148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.87407684,-8.40454292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.9893074,-22.339222,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.51664352,34.9431229,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.77965975,61.1767273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.3776894,-4.42425919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.2678413,-29.7478218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.4453659,29.7795868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,60.7768326,23.5461979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.724144,-82.6405716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.262527,161.18898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.1426773,0.0214428417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.7380543,-16.8812733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.004097,-44.3253746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.2380638,69.5646515,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.30416679,122.357681,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.7891083,-8.72066784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.2580261,-44.8940392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.1480064,44.8509483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.0182953,35.8115768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.873093,-123.305664,0,0,0,0.000624999986,0.00999999978,0,0,0
