measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.43773651,23.3725967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.83714962,-19.7414551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.216232,36.9765205,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.63872218,28.8173008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.3646908,-24.4171219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.8365574,-21.9602604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2028904,-7.68219805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1802254,-8.52172661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.72425127,-8.2043066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.06598425,-11.9595966,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.299737394,-17.2386703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.60554385,-11.6257534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.8020382,-73.4112167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.6167088,39.6885948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.9497757,-123.913994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-37.3535194,28.9368382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.1014042,46.5924339,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.6575356,-39.6605568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.40299273,57.5086517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.8634415,-48.8258896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.5222015,-44.1935425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.4386387,-15.4006166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.1581001,-17.3446045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.4118042,-16.4723511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.11790705,-24.0577812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.584470153,-34.7071648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.21905041,-23.5807343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
