measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.9705734,26.169611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5993099,27.7638206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5342331,132.590363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.4746704,-12.5707169,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8610878,-11.794878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,113.074158,103.066376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.5108795,0.909299195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.31466126,-19.688242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.2906094,-18.6692009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.7927628,-174.737534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.674736,-21.4052734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.2780256,-12.3107357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-77.6303635,-91.5955124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.4597206,-26.9359512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.1327486,-19.4426041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-64.9310226,-54.2605095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,80.9469223,149.773758,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,1.74839592,-21.5561275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.210342,51.5843811,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.9576225,55.2355766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.0291901,-25.3024445,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.6725464,-23.4968243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.9706097,2.32207131,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.6700778,-39.478054,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.3291054,-37.2980194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.3055115,-42.9893074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.5976162,-24.9039974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-154.386383,-183.745743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.1158524,-54.2008362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.98277521,-38.7818718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-128.149872,-110.268501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.58192372,-43.3402061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-183.690323,76.3230972,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.2109108,83.1941605,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.6256332,-37.6226234,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.5181389,-35.4754219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.4396477,3.73951173,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.0869884,-59.4235344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-60.3595619,-55.8244553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.8709106,-64.6119156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,30.9450722,-37.3045425,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.7248306,-81.1010361,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-11.4491949,-58.2979546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-189.617279,-168.301086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,5.68152761,-64.8022308,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.2399139,111.273598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,98.2673264,-49.7359581,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.2357979,-47.4564476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,61.917347,5.08173513,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,13.5938482,-79.0317612,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-80.2269287,-74.7198944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.3647728,-86.4398804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.3046265,-49.7061806,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,106.622643,-107.450294,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-14.5890903,-77.8966751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,7.88464499,-86.4165955,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,91.1180038,139.453415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,122.984184,-62.1792908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-59.024826,-59.2277489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,77.3940735,6.54654837,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,17.0813885,-98.6626816,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-99.9806976,-93.7012558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-52.8249702,-108.042603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,51.7429276,-61.8877068,0,0,0,0.000624999986,0.00999999978,0,0,0
